sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
Sal,Sal_R15,138,144,2,18,7,17,112,0,0,0,B==+B48 ; C==+C48 ; D==+D48+D93 ; E==+E48+E93 ; F==+F48+F93 ; G==+G48+G93 ; H==+H48+H93 ; I==+I48+I93 ; J==+J48+J93 ; K==+K48+K93 ; L==+L48+L93 ; M==+M48+M93 ; N==+N48+N93 ; O==+O48+O93 ; P==SUM(D138:O138) ; Q= ; R==+E138/C138 || B==+B49 ; C==+C49 ; D==+D49+D94 ; E==+E49+E94 ; F==+F49+F94 ; G==+G49+G94 ; H==+H49+H94 ; I==+I49+I94 ; J==+J49+J94 ; K==+K49+K94 ; L==+L49+L94 ; M==+M49+M94 ; N==+N49+N94 ; O==+O49+O94 ; P==SUM(D139:O139) ; Q= ; R==+E139/C139 || B==+B50 ; C==+C50 ; D==+D50+D95 ; E==+E50+E95 ; F==+F50+F95 ; G==+G50+G95 ; H==+H50+H95 ; I==+I50+I95 ; J==+J50+J95 ; K==+K50+K95 ; L==+L50+L95 ; M==+M50+M95 ; N==+N50+N95 ; O==+O50+O95 ; P==SUM(D140:O140) ; Q= ; R==+E140/C140 || B==+B51 ; C==+C51 ; D==+D51+D96 ; E==+E51+E96 ; F==+F51+F96 ; G==+G51+G96 ; H==+H51+H96 ; I==+I51+I96 ; J==+J51+J96 ; K==+K51+K96 ; L==+L51+L96 ; M==+M51+M96 ; N==+N51+N96 ; O==+O51+O96 ; P==SUM(D141:O141) ; Q= ; R==+E141/C141 || B==+B52 ; C==+C52 ; D==+D52+D97 ; E==+E52+E97 ; F==+F52+F97 ; G==+G52+G97 ; H==+H52+H97 ; I==+I52+I97 ; J==+J52+J97 ; K==+K52+K97 ; L==+L52+L97 ; M==+M52+M97 ; N==+N52+N97 ; O==+O52+O97 ; P==SUM(D142:O142) ; Q= ; R==+E142/C142 || B==+B53 ; C==+C53 ; D==+D53+D98 ; E==+E53+E98 ; F==+F53+F98 ; G==+G53+G98 ; H==+H53+H98 ; I==+I53+I98 ; J==+J53+J98 ; K==+K53+K98 ; L==+L53+L98 ; M==+M53+M98 ; N==+N53+N98 ; O==+O53+O98 ; P==SUM(D143:O143) ; Q= ; R==+E143/C143 || B==+B54 ; C==+C54 ; D==+D54+D99 ; E==+E54+E99 ; F==+F54+F99 ; G==+G54+G99 ; H==+H54+H99 ; I==+I54+I99 ; J==+J54+J99 ; K==+K54+K99 ; L==+L54+L99 ; M==+M54+M99 ; N==+N54+N99 ; O==+O54+O99 ; P==SUM(D144:O144) ; Q= ; R==+E144/C144
Sal,Sal_R16,146,149,2,18,4,17,64,0,0,0,B==+B56 ; C==+C56 ; D==+D56+D101 ; E==+E56+E101 ; F==+F56+F101 ; G==+G56+G101 ; H==+H56+H101 ; I==+I56+I101 ; J==+J56+J101 ; K==+K56+K101 ; L==+L56+L101 ; M==+M56+M101 ; N==+N56+N101 ; O==+O56+O101 ; P==SUM(D146:O146) ; Q= ; R==+E146/C146 || B==+B57 ; C==+C57 ; D==+D57+D102 ; E==+E57+E102 ; F==+F57+F102 ; G==+G57+G102 ; H==+H57+H102 ; I==+I57+I102 ; J==+J57+J102 ; K==+K57+K102 ; L==+L57+L102 ; M==+M57+M102 ; N==+N57+N102 ; O==+O57+O102 ; P==SUM(D147:O147) ; Q= ; R==+E147/C147 || B==+B58 ; C==+C58 ; D==+D58+D103 ; E==+E58+E103 ; F==+F58+F103 ; G==+G58+G103 ; H==+H58+H103 ; I==+I58+I103 ; J==+J58+J103 ; K==+K58+K103 ; L==+L58+L103 ; M==+M58+M103 ; N==+N58+N103 ; O==+O58+O103 ; P==SUM(D148:O148) ; Q= ; R==+E148/C148 || B==+B59 ; C==+C59 ; D==+D59+D104 ; E==+E59+E104 ; F==+F59+F104 ; G==+G59+G104 ; H==+H59+H104 ; I==+I59+I104 ; J==+J59+J104 ; K==+K59+K104 ; L==+L59+L104 ; M==+M59+M104 ; N==+N59+N104 ; O==+O59+O104 ; P==SUM(D149:O149) ; Q= ; R==+E149/C149
Sal,Sal_R17,151,154,2,18,4,17,64,0,0,0,B==+B62 ; C==+C62 ; D==+D62+D107 ; E==+E62+E107 ; F==+F62+F107 ; G==+G62+G107 ; H==+H62+H107 ; I==+I62+I107 ; J==+J62+J107 ; K==+K62+K107 ; L==+L62+L107 ; M==+M62+M107 ; N==+N62+N107 ; O==+O62+O107 ; P==SUM(D151:O151) ; Q= ; R==+E151/C151 || B==+B63 ; C==+C63 ; D==+D63+D108 ; E==+E63+E108 ; F==+F63+F108 ; G==+G63+G108 ; H==+H63+H108 ; I==+I63+I108 ; J==+J63+J108 ; K==+K63+K108 ; L==+L63+L108 ; M==+M63+M108 ; N==+N63+N108 ; O==+O63+O108 ; P==SUM(D152:O152) ; Q= ; R==+E152/C152 || B==+B64 ; C==+C64 ; D==+D64+D109 ; E==+E64+E109 ; F==+F64+F109 ; G==+G64+G109 ; H==+H64+H109 ; I==+I64+I109 ; J==+J64+J109 ; K==+K64+K109 ; L==+L64+L109 ; M==+M64+M109 ; N==+N64+N109 ; O==+O64+O109 ; P==SUM(D153:O153) ; Q= ; R==+E153/C153 || B==+B65 ; C==+C65 ; D==+D65+D110 ; E==+E65+E110 ; F==+F65+F110 ; G==+G65+G110 ; H==+H65+H110 ; I==+I65+I110 ; J==+J65+J110 ; K==+K65+K110 ; L==+L65+L110 ; M==+M65+M110 ; N==+N65+N110 ; O==+O65+O110 ; P==SUM(D154:O154) ; Q= ; R==+E154/C154
Sal,Sal_R18,156,158,2,18,3,17,46,1,1,0,B==+B68 ; C==+C68 ; D==+D68 ; E==+E68 ; F==+F68 ; G==+G68 ; H==+H68 ; I==+I68 ; J==+J68 ; K==+K68 ; L==+L68 ; M==+M68 ; N==+N68 ; O==+O68 ; P==SUM(D156:O156) ; Q= ; R==+E156/C156 || B==+B69 ; C==+C69 ; D==+D69 ; E==+E69 ; F==+F69 ; G==+G69 ; H==+H69 ; I==+I69 ; J==+J69 ; K==+K69 ; L==+L69 ; M==+M69 ; N==+N69 ; O==+O69 ; P==SUM(D157:O157) ; Q= ; R==+E157/C157 || B=Total ; C==SUM(C121:C157) ; D==SUM(D121:D157) ; E==SUM(E121:E157) ; F==SUM(F121:F157) ; G==SUM(G121:G157) ; H==SUM(H121:H157) ; I==SUM(I121:I157) ; J==SUM(J121:J157) ; K==SUM(K121:K157) ; L==SUM(L121:L157) ; M==SUM(M121:M157) ; N==SUM(N121:N157) ; O==SUM(O121:O157) ; P==SUM(P121:P157) ; Q= ; R=
Sal,Sal_R19,160,164,2,16,5,15,67,4,4,0,B=Journaliers et temporaires ; C= ; D==+D24 ; E==+E24 ; F==+F24 ; G==+G24 ; H==+H24 ; I==+I24 ; J==+J24 ; K==+K24 ; L==+L24 ; M==+M24 ; N==+N24 ; O==+O24 ; P==SUM(D160:O160) || B==+B167 ; C= ; D==+D25 ; E==+E25 ; F==+F25 ; G==+G25 ; H==+H25 ; I==+I25 ; J==+J25 ; K==+K25 ; L==+L25 ; M==+M25 ; N==+N25 ; O==+O25 ; P==SUM(D161:O161) || B=Cnaps ; C= ; D==-D160*1% ; E==-E160*1% ; F==-F160*1% ; G==-G160*1% ; H==-H160*1% ; I==-I160*1% ; J==-J160*1% ; K==-K160*1% ; L==-L160*1% ; M==-M160*1% ; N==-N160*1% ; O==-O160*1% ; P==SUM(D162:O162) || B=IRSA ; C= ; D==-$C$164*2000 ; E==-$C$164*2000 ; F==-$C$164*2000 ; G==-$C$164*2000 ; H==-$C$164*2000 ; I==-$C$164*2000 ; J==-$C$164*2000 ; K==-$C$164*2000 ; L==-$C$164*2000 ; M==-$C$164*2000 ; N==-$C$164*2000 ; O==-$C$164*2000 ; P==+O163 || B=Rémunerations dues ; C==+C24 ; D==-SUM(D160:D163) ; E==-SUM(E160:E163) ; F==-SUM(F160:F163) ; G==-SUM(G160:G163) ; H==-SUM(H160:H163) ; I==-SUM(I160:I163) ; J==-SUM(J160:J163) ; K==-SUM(K160:K163) ; L==-SUM(L160:L163) ; M==-SUM(M160:M163) ; N==-SUM(N160:N163) ; O==-SUM(O160:O163) ; P==SUM(D164:O164)
Sal,Sal_R20,166,171,2,16,6,15,79,6,6,0,B=Permanents ; C= ; D==+D158 ; E==+E158 ; F==+F158 ; G==+G158 ; H==+H158 ; I==+I158 ; J==+J158 ; K==+K158 ; L==+L158 ; M==+M158 ; N==+N158 ; O==+O158 ; P==SUM(D166:O166) || B=Charges sociales ; C= ; D==+D166*0.18 ; E==+E166*0.18 ; F==+F166*0.18 ; G==+G166*0.18 ; H==+H166*0.18 ; I==+I166*0.18 ; J==+J166*0.18 ; K==+K166*0.18 ; L==+L166*0.18 ; M==+M166*0.18 ; N==+N166*0.18 ; O==+O166*0.18 ; P==SUM(D167:O167) || B=Cnaps salariale ; C= ; D==-D167/8 ; E==-E167/8 ; F==-F167/8 ; G==-G167/8 ; H==-H167/8 ; I==-I167/8 ; J==-J167/8 ; K==-K167/8 ; L==-L167/8 ; M==-M167/8 ; N==-N167/8 ; O==-O167/8 ; P==SUM(D168:O168) || B=Cnaps Patronnale ; C= ; D==-D167 ; E==-E167 ; F==-F167 ; G==-G167 ; H==-H167 ; I==-I167 ; J==-J167 ; K==-K167 ; L==-L167 ; M==-M167 ; N==-N167 ; O==-O167 ; P==SUM(D169:O169) || B=IRSA ; C= ; D==-D166*18% ; E==-E166*18% ; F==-F166*18% ; G==-G166*18% ; H==-H166*18% ; I==-I166*18% ; J==-J166*18% ; K==-K166*18% ; L==-L166*18% ; M==-M166*18% ; N==-N166*18% ; O==-O166*18% ; P==SUM(D170:O170) || B=Rémunerations dues ; C==+C164+C158 ; D==-SUM(D166:D170) ; E==-SUM(E166:E170) ; F==-SUM(F166:F170) ; G==-SUM(G166:G170) ; H==-SUM(H166:H170) ; I==-SUM(I166:I170) ; J==-SUM(J166:J170) ; K==-SUM(K166:K170) ; L==-SUM(L166:L170) ; M==-SUM(M166:M170) ; N==-SUM(N166:N170) ; O==-SUM(O166:O170) ; P==SUM(D171:O171)
Sal,Sal_R21,173,174,2,16,2,15,26,1,1,0,B= ; C= ; D==+D73 ; E==+E73 ; F==+F73 ; G==+G73 ; H==+H73 ; I==+I73 ; J==+J73 ; K==+K73 ; L==+L73 ; M==+M73 ; N==+N73 ; O==+O73 ; P==+P73 || B=Salaire consolidé ; C= ; D==+D176+D177 ; E==+E176+E177 ; F==+F176+F177 ; G==+G176+G177 ; H==+H176+H177 ; I==+I176+I177 ; J==+J176+J177 ; K==+K176+K177 ; L==+L176+L177 ; M==+M176+M177 ; N==+N176+N177 ; O==+O176+O177 ; P==+P176+P177
Sal,Sal_R22,176,181,2,16,6,15,78,6,6,0,B=Salaires ; C= ; D==+D160+D166 ; E==+E160+E166 ; F==+F160+F166 ; G==+G160+G166 ; H==+H160+H166 ; I==+I160+I166 ; J==+J160+J166 ; K==+K160+K166 ; L==+L160+L166 ; M==+M160+M166 ; N==+N160+N166 ; O==+O160+O166 ; P==SUM(D176:O176) || B=Charges sociales ; C= ; D==+D161+D167 ; E==+E161+E167 ; F==+F161+F167 ; G==+G161+G167 ; H==+H161+H167 ; I==+I161+I167 ; J==+J161+J167 ; K==+K161+K167 ; L==+L161+L167 ; M==+M161+M167 ; N==+N161+N167 ; O==+O161+O167 ; P==SUM(D177:O177) || B=Cnaps salariale ; C= ; D==+D162+D168 ; E==+E162+E168 ; F==+F162+F168 ; G==+G162+G168 ; H==+H162+H168 ; I==+I162+I168 ; J==+J162+J168 ; K==+K162+K168 ; L==+L162+L168 ; M==+M162+M168 ; N==+N162+N168 ; O==+O162+O168 ; P==SUM(D178:O178) || B=Cnaps patronale ; C= ; D==+D169 ; E==+E169 ; F==+F169 ; G==+G169 ; H==+H169 ; I==+I169 ; J==+J169 ; K==+K169 ; L==+L169 ; M==+M169 ; N==+N169 ; O==+O169 ; P==SUM(D179:O179) || B=IRSA ; C= ; D==+D163+D170 ; E==+E163+E170 ; F==+F163+F170 ; G==+G163+G170 ; H==+H163+H170 ; I==+I163+I170 ; J==+J163+J170 ; K==+K163+K170 ; L==+L163+L170 ; M==+M163+M170 ; N==+N163+N170 ; O==+O163+O170 ; P==SUM(D180:O180) || B=Rémuneration dues ; C= ; D==D164+D171 ; E==E164+E171 ; F==F164+F171 ; G==G164+G171 ; H==H164+H171 ; I==I164+I171 ; J==J164+J171 ; K==K164+K171 ; L==L164+L171 ; M==M164+M171 ; N==N164+N171 ; O==O164+O171 ; P==SUM(D181:O181)
Sal,Sal_R23,183,189,2,17,7,16,98,7,7,0,"B=Ch Perso Fixes ; C= ; D==SUMIF($Q$24:$Q$157,""F"",D24:D157) ; E==SUMIF($Q$24:$Q$157,""F"",E24:E157) ; F==SUMIF($Q$24:$Q$157,""F"",F24:F157) ; G==SUMIF($Q$24:$Q$157,""F"",G24:G157) ; H==SUMIF($Q$24:$Q$157,""F"",H24:H157) ; I==SUMIF($Q$24:$Q$157,""F"",I24:I157) ; J==SUMIF($Q$24:$Q$157,""F"",J24:J157) ; K==SUMIF($Q$24:$Q$157,""F"",K24:K157) ; L==SUMIF($Q$24:$Q$157,""F"",L24:L157) ; M==SUMIF($Q$24:$Q$157,""F"",M24:M157) ; N==SUMIF($Q$24:$Q$157,""F"",N24:N157) ; O==SUMIF($Q$24:$Q$157,""F"",O24:O157) ; P==SUM(D183:O183) ; Q==SUMIF($Q$15:$Q$157,""F"",Q15:Q157) || B=Ch Perso variables ; C= ; D==SUMIF($Q$24:$Q$157,""V"",D24:D157) ; E==SUMIF($Q$24:$Q$157,""V"",E24:E157) ; F==SUMIF($Q$24:$Q$157,""V"",F24:F157) ; G==SUMIF($Q$24:$Q$157,""V"",G24:G157) ; H==SUMIF($Q$24:$Q$157,""V"",H24:H157) ; I==SUMIF($Q$24:$Q$157,""V"",I24:I157) ; J==SUMIF($Q$24:$Q$157,""V"",J24:J157) ; K==SUMIF($Q$24:$Q$157,""V"",K24:K157) ; L==SUMIF($Q$24:$Q$157,""V"",L24:L157) ; M==SUMIF($Q$24:$Q$157,""V"",M24:M157) ; N==SUMIF($Q$24:$Q$157,""V"",N24:N157) ; O==SUMIF($Q$24:$Q$157,""V"",O24:O157) ; P==SUM(D184:O184) ; Q==SUMIF($Q$15:$Q$157,""V"",Q15:Q157) || B=Ch Sociales Fixes ; C= ; D==+D183*0.18 ; E==+E183*0.18 ; F==+F183*0.18 ; G==+G183*0.18 ; H==+H183*0.18 ; I==+I183*0.18 ; J==+J183*0.18 ; K==+K183*0.18 ; L==+L183*0.18 ; M==+M183*0.18 ; N==+N183*0.18 ; O==+O183*0.18 ; P==SUM(D185:O185) ; Q==+Q183*0.18 || B=Ch sociales Variables ; C= ; D==(+D184-D24)*18%+D25 ; E==(+E184-E24)*18%+E25 ; F==(+F184-F24)*18%+F25 ; G==(+G184-G24)*18%+G25 ; H==(+H184-H24)*18%+H25 ; I==(+I184-I24)*18%+I25 ; J==(+J184-J24)*18%+J25 ; K==(+K184-K24)*18%+K25 ; L==(+L184-L24)*18%+L25 ; M==(+M184-M24)*18%+M25 ; N==(+N184-N24)*18%+N25 ; O==(+O184-O24)*18%+O25 ; P==SUM(D186:O186) ; Q==+Q184*1% || B=Cnaps ; C= ; D==+D178+D179 ; E==+E178+E179 ; F==+F178+F179 ; G==+G178+G179 ; H==+H178+H179 ; I==+I178+I179 ; J==+J178+J179 ; K==+K178+K179 ; L==+L178+L179 ; M==+M178+M179 ; N==+N178+N179 ; O==+O178+O179 ; P==SUM(D187:O187) ; Q==+Q178+Q179 || B=IRSA ; C= ; D==+D180 ; E==+E180 ; F==+F180 ; G==+G180 ; H==+H180 ; I==+I180 ; J==+J180 ; K==+K180 ; L==+L180 ; M==+M180 ; N==+N180 ; O==+O180 ; P==SUM(D188:O188) ; Q==+Q180 || B=Remunerations dues ; C= ; D==+D181 ; E==+E181 ; F==+F181 ; G==+G181 ; H==+H181 ; I==+I181 ; J==+J181 ; K==+K181 ; L==+L181 ; M==+M181 ; N==+N181 ; O==+O181 ; P==SUM(D189:O189) ; Q==+Q181"
Sal,Sal_R24,191,195,2,16,5,15,66,6,6,0,B=Personnel ; C=AN ; D==+D173 ; E==+E173 ; F==+F173 ; G==+G173 ; H==+H173 ; I==+I173 ; J==+J173 ; K==+K173 ; L==+L173 ; M==+M173 ; N==+N173 ; O==+O173 ; P==+P173 || B=Début ; C= ; D==+C195 ; E==+D195 ; F==+E195 ; G==+F195 ; H==+G195 ; I==+H195 ; J==+I195 ; K==+J195 ; L==+K195 ; M==+L195 ; N==+M195 ; O==+N195 ; P==+D192 || B=Remuneration dû ; C= ; D==+D181 ; E==+E181 ; F==+F181 ; G==+G181 ; H==+H181 ; I==+I181 ; J==+J181 ; K==+K181 ; L==+L181 ; M==+M181 ; N==+N181 ; O==+O181 ; P==SUM(D193:O193) || B=Paiement ; C= ; D==-D192-D193 ; E==-E193 ; F==-F193-F192*0.6 ; G==-G193-G192*0.6 ; H==-H193-H192*0.6 ; I==-I193-I192*0.6 ; J==-J193-J192*0.6 ; K==-K193-K192 ; L==-L193-L192 ; M==-M193-M192 ; N==-N193-N192 ; O==-O193-O192 ; P==SUM(D194:O194) || B=Fin ; C==+C130 ; D==+D192+D193+D194 ; E==+E192+E193+E194 ; F==+F192+F193+F194 ; G==+G192+G193+G194 ; H==+H192+H193+H194 ; I==+I192+I193+I194 ; J==+J192+J193+J194 ; K==+K192+K193+K194 ; L==+L192+L193+L194 ; M==+M192+M193+M194 ; N==+N192+N193+N194 ; O==+O192+O193+O194 ; P==+P192+P193+P194
Sal,Sal_R25,197,201,2,16,5,15,59,12,5,7,B=Sécurité sociale ; C==+C191 ; D==+D191 ; E==+E191 ; F==+F191 ; G==+G191 ; H==+H191 ; I==+I191 ; J==+J191 ; K==+K191 ; L==+L191 ; M==+M191 ; N==+N191 ; O==+O191 ; P==+P191 || B=Début ; C= ; D==+C201 ; E==+D201 ; F==+E201 ; G==+F201 ; H==+G201 ; I==+H201 ; J==+I201 ; K==+J201 ; L==+K201 ; M==+L201 ; N==+M201 ; O==+N201 ; P==+D198 || B=CNaPS ; C= ; D==+D187 ; E==+E187 ; F==+F187 ; G==+G187 ; H==+H187 ; I==+I187 ; J==+J187 ; K==+K187 ; L==+L187 ; M==+M187 ; N==+N187 ; O==+O187 ; P==SUM(D199:O199) || B=Paiements ; C= ; D=0 ; E=0 ; F=0 ; G==-SUM(D199:F199) ; H=0 ; I=0 ; J==-SUM(G199:I199) ; K=0 ; L=0 ; M==-J199-K199-L199 ; N==-N198-N199 ; O= ; P==SUM(D200:O200) || B=Fin ; C==+C131 ; D==+D198+D199+D200 ; E==+E198+E199+E200 ; F==+F198+F199+F200 ; G==+G198+G199+G200 ; H==+H198+H199+H200 ; I==+I198+I199+I200 ; J==+J198+J199+J200 ; K==+K198+K199+K200 ; L==+L198+L199+L200 ; M==+M198+M199+M200 ; N==+N198+N199+N200 ; O==+O198+O199+O200 ; P==+P198+P199+P200
Sal,Sal_R26,203,207,2,16,5,15,44,28,4,24,B==+B132 ; C==+C197 ; D==+D197 ; E==+E197 ; F==+F197 ; G==+G197 ; H==+H197 ; I==+I197 ; J==+J197 ; K==+K197 ; L==+L197 ; M==+M197 ; N==+N197 ; O==+O197 ; P==+P197 || B=Début ; C= ; D==+C207 ; E==+D207 ; F==+E207 ; G==+F207 ; H==+G207 ; I==+H207 ; J==+I207 ; K==+J207 ; L==+K207 ; M==+L207 ; N==+M207 ; O==+N207 ; P==+D204 || B=AMIT ; C= ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(H205:O205) || B=Paiements ; C= ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(H206:O206) || B=Fin ; C==+C132 ; D==+D204+D205+D206 ; E==+E204+E205+E206 ; F==+F204+F205+F206 ; G==+G204+G205+G206 ; H==+H204+H205+H206 ; I==+I204+I205+I206 ; J==+J204+J205+J206 ; K==+K204+K205+K206 ; L==+L204+L205+L206 ; M==+M204+M205+M206 ; N==+N204+N205+N206 ; O==+O204+O205+O206 ; P==+P204+P205+P206
Sal,Sal_R27,209,213,2,16,5,15,66,5,5,0,B=Etats - IGR ; C==+C203 ; D==+D203 ; E==+E203 ; F==+F203 ; G==+G203 ; H==+H203 ; I==+I203 ; J==+J203 ; K==+K203 ; L==+L203 ; M==+M203 ; N==+N203 ; O==+O203 ; P==+P203 || B=Début ; C= ; D==+C213 ; E==+D213 ; F==+E213 ; G==+F213 ; H==+G213 ; I==+H213 ; J==+I213 ; K==+J213 ; L==+K213 ; M==+L213 ; N==+M213 ; O==+N213 ; P==+D210 || B=IRSA ; C= ; D==+D188 ; E==+E188 ; F==+F188 ; G==+G188 ; H==+H188 ; I==+I188 ; J==+J188 ; K==+K188 ; L==+L188 ; M==+M188 ; N==+N188 ; O==+O188 ; P==SUM(D211:O211) || B=Paiements ; C= ; D= ; E==-E210 ; F==-F210 ; G==-G210 ; H==-H210 ; I==-I210 ; J==-J210 ; K==-K210 ; L==-L210 ; M==-M210 ; N==-N210 ; O==-O210 ; P==SUM(D212:O212) || B=Fin ; C==+C133 ; D==+D210+D211+D212 ; E==+E210+E211+E212 ; F==+F210+F211+F212 ; G==+G210+G211+G212 ; H==+H210+H211+H212 ; I==+I210+I211+I212 ; J==+J210+J211+J212 ; K==+K210+K211+K212 ; L==+L210+L211+L212 ; M==+M210+M211+M212 ; N==+N210+N211+N212 ; O==+O210+O211+O212 ; P==+P210+P211+P212
Détails Achats direct,Détails Achats direct_R1,3,15,3,17,13,15,181,2,2,0,C=Libellés ; D==+'Besoins en micas'!C43 ; E==+'Besoins en micas'!D43 ; F==+'Besoins en micas'!E43 ; G==+'Besoins en micas'!F43 ; H==+'Besoins en micas'!G43 ; I==+'Besoins en micas'!H43 ; J==+'Besoins en micas'!I43 ; K==+'Besoins en micas'!J43 ; L==+'Besoins en micas'!K43 ; M==+'Besoins en micas'!L43 ; N==+'Besoins en micas'!M43 ; O==+'Besoins en micas'!N43 ; P==+'Besoins en micas'!O43 ; Q= || C==+'Besoins en micas'!B60 ; D==+'Besoins en micas'!C60 ; E==+'Besoins en micas'!D60 ; F==+'Besoins en micas'!E60 ; G==+'Besoins en micas'!F60 ; H==+'Besoins en micas'!G60 ; I==+'Besoins en micas'!H60 ; J==+'Besoins en micas'!I60 ; K==+'Besoins en micas'!J60 ; L==+'Besoins en micas'!K60 ; M==+'Besoins en micas'!L60 ; N==+'Besoins en micas'!M60 ; O==+'Besoins en micas'!N60 ; P==SUM(D4:O4) ; Q= || C==+'Besoins en micas'!B61 ; D==+'Besoins en micas'!C61 ; E==+'Besoins en micas'!D61 ; F==+'Besoins en micas'!E61 ; G==+'Besoins en micas'!F61 ; H==+'Besoins en micas'!G61 ; I==+'Besoins en micas'!H61 ; J==+'Besoins en micas'!I61 ; K==+'Besoins en micas'!J61 ; L==+'Besoins en micas'!K61 ; M==+'Besoins en micas'!L61 ; N==+'Besoins en micas'!M61 ; O==+'Besoins en micas'!N61 ; P==SUM(D5:O5) ; Q= || C==+'Besoins en micas'!B62 ; D==+'Besoins en micas'!C62 ; E==+'Besoins en micas'!D62 ; F==+'Besoins en micas'!E62 ; G==+'Besoins en micas'!F62 ; H==+'Besoins en micas'!G62 ; I==+'Besoins en micas'!H62 ; J==+'Besoins en micas'!I62 ; K==+'Besoins en micas'!J62 ; L==+'Besoins en micas'!K62 ; M==+'Besoins en micas'!L62 ; N==+'Besoins en micas'!M62 ; O==+'Besoins en micas'!N62 ; P==SUM(D6:O6) ; Q= || C==+'Besoins en micas'!B63 ; D==+'Besoins en micas'!C63 ; E==+'Besoins en micas'!D63 ; F==+'Besoins en micas'!E63 ; G==+'Besoins en micas'!F63 ; H==+'Besoins en micas'!G63 ; I==+'Besoins en micas'!H63 ; J==+'Besoins en micas'!I63 ; K==+'Besoins en micas'!J63 ; L==+'Besoins en micas'!K63 ; M==+'Besoins en micas'!L63 ; N==+'Besoins en micas'!M63 ; O==+'Besoins en micas'!N63 ; P==SUM(D7:O7) ; Q= || C==+'Besoins en micas'!B64 ; D==SUM(D4:D7) ; E==SUM(E4:E7) ; F==SUM(F4:F7) ; G==SUM(G4:G7) ; H==SUM(H4:H7) ; I==SUM(I4:I7) ; J==SUM(J4:J7) ; K==SUM(K4:K7) ; L==SUM(L4:L7) ; M==SUM(M4:M7) ; N==SUM(N4:N7) ; O==SUM(O4:O7) ; P==SUM(D8:O8) ; Q= || C==+'Besoins en micas'!B65 ; D==+'Besoins en micas'!C65 ; E==+'Besoins en micas'!D65 ; F==+'Besoins en micas'!E65 ; G==+'Besoins en micas'!F65 ; H==+'Besoins en micas'!G65 ; I==+'Besoins en micas'!H65 ; J==+'Besoins en micas'!I65 ; K==+'Besoins en micas'!J65 ; L==+'Besoins en micas'!K65 ; M==+'Besoins en micas'!L65 ; N==+'Besoins en micas'!M65 ; O==+'Besoins en micas'!N65 ; P==SUM(D9:O9) ; Q= || C==+'Besoins en micas'!B66 ; D==+'Besoins en micas'!C66 ; E==+'Besoins en micas'!D66 ; F==+'Besoins en micas'!E66 ; G==+'Besoins en micas'!F66 ; H==+'Besoins en micas'!G66 ; I==+'Besoins en micas'!H66 ; J==+'Besoins en micas'!I66 ; K==+'Besoins en micas'!J66 ; L==+'Besoins en micas'!K66 ; M==+'Besoins en micas'!L66 ; N==+'Besoins en micas'!M66 ; O==+'Besoins en micas'!N66 ; P==SUM(D10:O10) ; Q=
Détails Achats direct,Détails Achats direct_R2,18,19,3,6,2,4,2,6,4,2,C=Sacs polypropylène ; D=1510 ; E=Pr 50 kg ; F==+D18*1.2 || C=Sacs polyéthylène ; D=1475 ; E=Pr 50 kg ; F==+D19*1.2
Détails Achats direct,Détails Achats direct_R3,21,22,3,16,2,14,27,1,1,0,C==+C3 ; D==+D3 ; E==+E3 ; F==+F3 ; G==+G3 ; H==+H3 ; I==+I3 ; J==+J3 ; K==+K3 ; L==+L3 ; M==+M3 ; N==+N3 ; O==+O3 ; P==+P3 || C=Productions totales ; D==+SUM(Production!D9:D11) ; E==+SUM(Production!E9:E11) ; F==+SUM(Production!F9:F11) ; G==+SUM(Production!G9:G11) ; H==+SUM(Production!H9:H11) ; I==+SUM(Production!I9:I11) ; J==+SUM(Production!J9:J11) ; K==+SUM(Production!K9:K11) ; L==+SUM(Production!L9:L11) ; M==+SUM(Production!M9:M11) ; N==+SUM(Production!N9:N11) ; O==+SUM(Production!O9:O11) ; P==SUM(D22:O22)
